# rust-symbols symbols | 2026-03-24T06:27:26Z | 7624 symbols
# name|kind|path|signature
# NOTE: Use grep on this file, do NOT read it fully. Per-crate splits in symbols/
TestRig::peer_disconnected|fn|beacon_node/network/src/sync/tests/lookups.rs|pub fn peer_disconnected(&mut self, peer_id : PeerId)
TestRig::perform_tests|fn|testing/execution_engine_integration/src/test_rig.rs|pub async fn perform_tests(&self)
TestRig::perform_tests_blocking|fn|testing/execution_engine_integration/src/test_rig.rs|pub fn perform_tests_blocking(&self)
TestRig::pop_received_network_event|fn|beacon_node/network/src/sync/tests/lookups.rs|pub fn pop_received_network_event<T, F : Fn (& NetworkMessage < E >) -> Option < T >>(&mut self, predicate_transform ...
TestRig::pop_received_processor_event|fn|beacon_node/network/src/sync/tests/lookups.rs|pub fn pop_received_processor_event<T, F : Fn (& WorkEvent < E >) -> Option < T >>(&mut self, predicate_transform : F...
TestRig::push_sync_message|fn|beacon_node/network/src/sync/tests/lookups.rs|pub fn push_sync_message(&mut self, sync_message : SyncMessage < E >)
TestRig::receive_network_messages_with_timeout|fn|beacon_node/network/src/network_beacon_processor/tests.rs|pub async fn receive_network_messages_with_timeout(&mut self, timeout : Duration, count : Option < usize >) -> Option...
TestRig::receive_sync_messages_with_timeout|fn|beacon_node/network/src/network_beacon_processor/tests.rs|pub async fn receive_sync_messages_with_timeout(&mut self, timeout : Duration, count : Option < usize >) -> Option < ...
TestRig::recompute_head|fn|beacon_node/network/src/network_beacon_processor/tests.rs|pub async fn recompute_head(&self)
TestRig::send_sync_message|fn|beacon_node/network/src/sync/tests/lookups.rs|pub fn send_sync_message(&mut self, sync_message : SyncMessage < E >)
TestRig::wait_until_synced|fn|testing/execution_engine_integration/src/test_rig.rs|pub async fn wait_until_synced(&self)
TestRig::with_custody_type|fn|beacon_node/network/src/sync/tests/lookups.rs|pub fn with_custody_type(node_custody_type : NodeCustodyType) -> Self
TestRigConfig|struct|beacon_node/network/src/sync/tests/lookups.rs|pub(crate) struct TestRigConfig
TestRuntime|struct|common/task_executor/src/test_utils.rs|pub struct TestRuntime
TestVector|struct|testing/state_transition_vectors/src/main.rs|pub struct TestVector
Tester::check_expected_proposer_boost_root|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn check_expected_proposer_boost_root(&self, expected_proposer_boost_root : Hash256) -> Result < () , Error >
Tester::check_expected_proposer_head|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn check_expected_proposer_head(&self, expected_proposer_head : Hash256) -> Result < () , Error >
Tester::check_finalized_checkpoint|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn check_finalized_checkpoint(&self, expected_checkpoint : Checkpoint) -> Result < () , Error >
Tester::check_genesis_time|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn check_genesis_time(&self, expected_genesis_time : u64) -> Result < () , Error >
Tester::check_head|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn check_head(&self, expected_head : Head) -> Result < () , Error >
Tester::check_justified_checkpoint|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn check_justified_checkpoint(&self, expected_checkpoint : Checkpoint) -> Result < () , Error >
Tester::check_justified_checkpoint_root|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn check_justified_checkpoint_root(&self, expected_checkpoint_root : Hash256) -> Result < () , Error >
Tester::check_should_override_fcu|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn check_should_override_fcu(&self, expected_should_override_fcu : ShouldOverrideFcu) -> Result < () , Error >
Tester::check_time|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn check_time(&self, expected_time : u64) -> Result < () , Error >
Tester::check_u_finalized_checkpoint|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn check_u_finalized_checkpoint(&self, expected_checkpoint : Checkpoint) -> Result < () , Error >
Tester::check_u_justified_checkpoint|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn check_u_justified_checkpoint(&self, expected_checkpoint : Checkpoint) -> Result < () , Error >
Tester::new|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn new(case : & ForkChoiceTest < E >, spec : ChainSpec) -> Result < Self , Error >
Tester::process_attestation|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn process_attestation(&self, attestation : & Attestation < E >) -> Result < () , Error >
Tester::process_attester_slashing|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn process_attester_slashing(&self, attester_slashing : AttesterSlashingRef < E >)
Tester::process_block_and_blobs|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn process_block_and_blobs(&self, block : SignedBeaconBlock < E >, blobs : Option < BlobsList < E > >, kzg_proofs...
Tester::process_block_and_columns|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn process_block_and_columns(&self, block : SignedBeaconBlock < E >, columns : Option < DataColumnSidecarList < E...
Tester::process_pow_block|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn process_pow_block(&self, pow_block : & PowBlock)
Tester::set_tick|fn|testing/ef_tests/src/cases/fork_choice.rs|pub fn set_tick(&self, tick : u64)
TimeLatch|struct|common/logging/src/lib.rs|pub struct TimeLatch(Option<Instant>);
TimeLatch::elapsed|fn|common/logging/src/lib.rs|pub fn elapsed(&mut self) -> bool
Timeouts|struct|beacon_node/builder_client/src/lib.rs|pub struct Timeouts
Timeouts|struct|common/eth2/src/lib.rs|pub struct Timeouts
Timeouts::set_all|fn|common/eth2/src/lib.rs|pub fn set_all(timeout : Duration) -> Self
Timeouts::use_optimized_timeouts|fn|common/eth2/src/lib.rs|pub fn use_optimized_timeouts(base_timeout : Duration) -> Self
Timestamps|struct|beacon_node/beacon_chain/src/block_times_cache.rs|pub struct Timestamps
TlsConfig|struct|beacon_node/http_api/src/lib.rs|pub struct TlsConfig
ToArcCommitteeCache|trait|beacon_node/beacon_chain/src/shuffling_cache.rs|pub trait ToArcCommitteeCache
ToStatusMessage|trait|beacon_node/network/src/status.rs|pub trait ToStatusMessage
TopicConfig|struct|beacon_node/lighthouse_network/src/types/topics.rs|pub struct TopicConfig
TotalAttestationRewards|struct|common/eth2/src/types.rs|pub struct TotalAttestationRewards
TotalBalances|struct|consensus/state_processing/src/per_epoch_processing/base/validator_statuses.rs|pub struct TotalBalances
TotalBalances::new|fn|consensus/state_processing/src/per_epoch_processing/base/validator_statuses.rs|pub fn new(spec : & ChainSpec) -> Self
TotalDeltas|struct|testing/ef_tests/src/cases/rewards.rs|pub struct TotalDeltas
Transaction|enum|testing/execution_engine_integration/src/transactions.rs|pub enum Transaction
Transaction|type|consensus/types/src/execution/execution_payload.rs|pub type Transaction<N> = VariableList<u8, N>;
Transaction::transaction|fn|testing/execution_engine_integration/src/transactions.rs|pub fn transaction<E : EthSpec>(&self) -> TransactionRequest
Transactions|type|consensus/types/src/execution/execution_payload.rs|pub type Transactions<E> = VariableList<
TransformPersist|trait|consensus/state_processing/src/verify_operation.rs|pub trait TransformPersist
TransitionConfigurationV1|struct|beacon_node/execution_layer/src/engine_api/json_structures.rs|pub struct TransitionConfigurationV1
TransitionHandler|struct|testing/ef_tests/src/handler.rs|pub struct TransitionHandler<E>(PhantomData<E>);
TransitionTest|struct|testing/ef_tests/src/cases/transition.rs|pub struct TransitionTest<E: EthSpec>
TransparentJsonPayloadId|struct|beacon_node/execution_layer/src/engine_api/json_structures.rs|pub struct TransparentJsonPayloadId(#[serde(with = "serde_utils::bytes_8_hex")] pub PayloadId);
Transport|enum|common/network_utils/src/unused_port.rs|pub enum Transport
TrustedSetup|struct|crypto/kzg/src/trusted_setup.rs|pub struct TrustedSetup
TrustedSetup::g1_lagrange|fn|crypto/kzg/src/trusted_setup.rs|pub fn g1_lagrange(&self) -> Vec < u8 >
TrustedSetup::g1_len|fn|crypto/kzg/src/trusted_setup.rs|pub fn g1_len(&self) -> usize
TrustedSetup::g1_monomial|fn|crypto/kzg/src/trusted_setup.rs|pub fn g1_monomial(&self) -> Vec < u8 >
TrustedSetup::g2_monomial|fn|crypto/kzg/src/trusted_setup.rs|pub fn g2_monomial(&self) -> Vec < u8 >
TryExt|trait|common/metrics/src/lib.rs|pub trait TryExt
TxnOptional|trait|slasher/src/database/lmdb_impl.rs|pub trait TxnOptional<T, E>
TypeField|enum|crypto/eth2_wallet/src/json_wallet/mod.rs|pub enum TypeField
TypeName|trait|testing/ef_tests/src/type_name.rs|pub trait TypeName
UDP_PORT|const|beacon_node/http_api/src/test_utils.rs|pub const UDP_PORT: u16 = 42;
UNAGGREGATED_ATTESTATION_LAG_SLOTS|const|beacon_node/beacon_chain/src/validator_monitor.rs|pub const UNAGGREGATED_ATTESTATION_LAG_SLOTS: usize = 16;
UNKNOWN_PAYLOAD_ERROR_CODE|const|beacon_node/execution_layer/src/test_utils/handle_rpc.rs|pub const UNKNOWN_PAYLOAD_ERROR_CODE: i64 = -38001;
UNREGISTERED|const|validator_client/validator_metrics/src/lib.rs|pub const UNREGISTERED: &str = "unregistered";
UPDATE_ATTESTERS_CURRENT_EPOCH|const|validator_client/validator_metrics/src/lib.rs|pub const UPDATE_ATTESTERS_CURRENT_EPOCH: &str = "update_attesters_current_epoch";
UPDATE_ATTESTERS_FETCH|const|validator_client/validator_metrics/src/lib.rs|pub const UPDATE_ATTESTERS_FETCH: &str = "update_attesters_fetch";
UPDATE_ATTESTERS_NEXT_EPOCH|const|validator_client/validator_metrics/src/lib.rs|pub const UPDATE_ATTESTERS_NEXT_EPOCH: &str = "update_attesters_next_epoch";
UPDATE_ATTESTERS_STORE|const|validator_client/validator_metrics/src/lib.rs|pub const UPDATE_ATTESTERS_STORE: &str = "update_attesters_store";
UPDATE_INDICES|const|validator_client/validator_metrics/src/lib.rs|pub const UPDATE_INDICES: &str = "update_indices";
UPDATE_PROPOSERS|const|validator_client/validator_metrics/src/lib.rs|pub const UPDATE_PROPOSERS: &str = "update_proposers";
Uint256|type|consensus/fixed_bytes/src/lib.rs|pub type Uint256 = alloy_primitives::U256;
Uint256|type|consensus/types/src/core/mod.rs|pub type Uint256 = alloy_primitives::U256;
UintExtended|trait|consensus/fixed_bytes/src/lib.rs|pub trait UintExtended
Uints|struct|testing/ef_tests/src/handler.rs|pub struct Uints;
UnhandledError|struct|common/warp_utils/src/reject.rs|pub struct UnhandledError(pub Box<dyn Debug + Send + Sync + 'static>);
UnifyingOrFilter|trait|common/warp_utils/src/uor.rs|pub trait UnifyingOrFilter: Filter<Error = Rejection> + Sized + Send + Sync + 'static
UniqueAttestation|struct|common/eth2/src/lighthouse/block_packing_efficiency.rs|pub struct UniqueAttestation
UnsupportedMediaType|struct|common/warp_utils/src/reject.rs|pub struct UnsupportedMediaType(pub String);
UnverifiedBlobs|type|beacon_node/http_api/src/publish_blocks.rs|pub type UnverifiedBlobs<T> = Option<(
UnversionedResponse|struct|common/eth2/src/beacon_response.rs|pub struct UnversionedResponse<T, M = EmptyMetadata>
UnversionedResponse::map_data|fn|common/eth2/src/beacon_response.rs|pub fn map_data<U>(self, f : impl FnOnce (T) -> U) -> UnversionedResponse < U , M >
UpdateCandidatesRequest|struct|common/eth2/src/lighthouse_vc/types.rs|pub struct UpdateCandidatesRequest
UpdateCandidatesResponse|struct|common/eth2/src/lighthouse_vc/types.rs|pub struct UpdateCandidatesResponse
UpdateFeeRecipientRequest|struct|common/eth2/src/lighthouse_vc/types.rs|pub struct UpdateFeeRecipientRequest
UpdateGasLimitRequest|struct|common/eth2/src/lighthouse_vc/types.rs|pub struct UpdateGasLimitRequest
UpdatePorts|struct|beacon_node/lighthouse_network/src/discovery/mod.rs|pub struct UpdatePorts
UploadError|enum|validator_manager/src/common.rs|pub enum UploadError
V1|const|common/eth2/src/lib.rs|pub const V1: EndpointVersion = EndpointVersion(1);
V1|const|beacon_node/http_api/src/version.rs|pub const V1: EndpointVersion = EndpointVersion(1);
V2|const|common/eth2/src/lib.rs|pub const V2: EndpointVersion = EndpointVersion(2);
V2|const|beacon_node/http_api/src/version.rs|pub const V2: EndpointVersion = EndpointVersion(2);
V3|const|common/eth2/src/lib.rs|pub const V3: EndpointVersion = EndpointVersion(3);
V3|const|beacon_node/http_api/src/version.rs|pub const V3: EndpointVersion = EndpointVersion(3);
V4|const|common/eth2/src/lib.rs|pub const V4: EndpointVersion = EndpointVersion(4);
VALIDATORS_ENABLED_CID|const|validator_client/slashing_protection/src/slashing_database.rs|pub const VALIDATORS_ENABLED_CID: i64 = 2;
VALIDATORS_FILENAME|const|validator_manager/src/create_validators.rs|pub const VALIDATORS_FILENAME: &str = "validators.json";
VALIDATORS_FILE_FLAG|const|validator_manager/src/import_validators.rs|pub const VALIDATORS_FILE_FLAG: &str = "validators-file";
VALIDATORS_FLAG|const|validator_manager/src/move_validators.rs|pub const VALIDATORS_FLAG: &str = "validators";
VALIDATOR_COUNT|const|consensus/state_processing/src/per_block_processing/tests.rs|pub const VALIDATOR_COUNT: usize = 64;
VALIDATOR_COUNT|const|testing/state_transition_vectors/src/main.rs|pub const VALIDATOR_COUNT: usize = 64;
VALIDATOR_DIR_FLAG|const|account_manager/src/lib.rs|pub const VALIDATOR_DIR_FLAG: &str = "validator-dir";
VALIDATOR_DIR_FLAG_ALIAS|const|account_manager/src/lib.rs|pub const VALIDATOR_DIR_FLAG_ALIAS: &str = "validators-dir";
VALIDATOR_DUTIES_SYNC_HTTP_POST|const|validator_client/validator_metrics/src/lib.rs|pub const VALIDATOR_DUTIES_SYNC_HTTP_POST: &str = "validator_duties_sync_http_post";
VALIDATOR_FLAG|const|validator_manager/src/exit_validators.rs|pub const VALIDATOR_FLAG: &str = "validators";
VALIDATOR_FLAG|const|validator_manager/src/list_validators.rs|pub const VALIDATOR_FLAG: &str = "validators";
VALIDATOR_FLAG|const|validator_manager/src/delete_validators.rs|pub const VALIDATOR_FLAG: &str = "validators";
VALIDATOR_ID_HTTP_GET|const|validator_client/validator_metrics/src/lib.rs|pub const VALIDATOR_ID_HTTP_GET: &str = "validator_id_http_get";
VALIDATOR_INDEX|const|testing/state_transition_vectors/src/exit.rs|pub const VALIDATOR_INDEX: u64 = 0;
VALIDATOR_MONITOR_ATTESTATION_SIMULATOR_HEAD_ATTESTER_HIT_TOTAL|const|beacon_node/beacon_chain/src/metrics.rs|pub const VALIDATOR_MONITOR_ATTESTATION_SIMULATOR_HEAD_ATTESTER_HIT_TOTAL: &str =
VALIDATOR_MONITOR_ATTESTATION_SIMULATOR_HEAD_ATTESTER_MISS_TOTAL|const|beacon_node/beacon_chain/src/metrics.rs|pub const VALIDATOR_MONITOR_ATTESTATION_SIMULATOR_HEAD_ATTESTER_MISS_TOTAL: &str =
VALIDATOR_MONITOR_ATTESTATION_SIMULATOR_SOURCE_ATTESTER_HIT_TOTAL|const|beacon_node/beacon_chain/src/metrics.rs|pub const VALIDATOR_MONITOR_ATTESTATION_SIMULATOR_SOURCE_ATTESTER_HIT_TOTAL: &str =
VALIDATOR_MONITOR_ATTESTATION_SIMULATOR_SOURCE_ATTESTER_MISS_TOTAL|const|beacon_node/beacon_chain/src/metrics.rs|pub const VALIDATOR_MONITOR_ATTESTATION_SIMULATOR_SOURCE_ATTESTER_MISS_TOTAL: &str =
VALIDATOR_MONITOR_ATTESTATION_SIMULATOR_TARGET_ATTESTER_HIT_TOTAL|const|beacon_node/beacon_chain/src/metrics.rs|pub const VALIDATOR_MONITOR_ATTESTATION_SIMULATOR_TARGET_ATTESTER_HIT_TOTAL: &str =
VALIDATOR_MONITOR_ATTESTATION_SIMULATOR_TARGET_ATTESTER_MISS_TOTAL|const|beacon_node/beacon_chain/src/metrics.rs|pub const VALIDATOR_MONITOR_ATTESTATION_SIMULATOR_TARGET_ATTESTER_MISS_TOTAL: &str =
VALIDATOR_SPECIFICATION_FILE|const|validator_manager/src/move_validators.rs|pub const VALIDATOR_SPECIFICATION_FILE: &str = "validator-specification.json";
VC_TOKEN_FLAG|const|validator_manager/src/import_validators.rs|pub const VC_TOKEN_FLAG: &str = "vc-token";
VC_TOKEN_FLAG|const|validator_manager/src/exit_validators.rs|pub const VC_TOKEN_FLAG: &str = "vc-token";
VC_TOKEN_FLAG|const|validator_manager/src/list_validators.rs|pub const VC_TOKEN_FLAG: &str = "vc-token";
VC_TOKEN_FLAG|const|validator_manager/src/delete_validators.rs|pub const VC_TOKEN_FLAG: &str = "vc-token";
VC_URL_FLAG|const|validator_manager/src/import_validators.rs|pub const VC_URL_FLAG: &str = "vc-url";
VC_URL_FLAG|const|validator_manager/src/exit_validators.rs|pub const VC_URL_FLAG: &str = "vc-url";
VC_URL_FLAG|const|validator_manager/src/list_validators.rs|pub const VC_URL_FLAG: &str = "vc-url";
VC_URL_FLAG|const|validator_manager/src/delete_validators.rs|pub const VC_URL_FLAG: &str = "vc-url";
VERSION|const|common/lighthouse_version/src/lib.rs|pub const VERSION: &str = env!("GIT_VERSION");
VERSION|const|common/monitoring_api/src/types.rs|pub const VERSION: u64 = 1;
VERSIONED_HASH_VERSION_KZG|const|crypto/kzg/src/kzg_commitment.rs|pub const VERSIONED_HASH_VERSION_KZG: u8 = 0x01;
VOLUNTARY_EXIT_TOPIC|const|beacon_node/lighthouse_network/src/types/topics.rs|pub const VOLUNTARY_EXIT_TOPIC: &str = "voluntary_exit";
